date_tt,cpi_annualized,cpi_quarterly,dc,dinve,dw,dy,inf_exp_1_step,inf_exp_2_step,inf_exp_3_step,inf_exp_4_step,inf_fore_1,inf_fore_1_4,labobs,pinfobs,robs
01-Jan-05,2.0202,0.50505,-0.221270135,1.173935161,-0.407750404,0.457024135,2.3,2.3,2.1275,1.8,2.2,0.55,-1.824794691,0.983661657,0.6175
01-Apr-05,2.70316,0.67579,0.71935076,2.061213883,0.059716928,0.361995825,2.2,2.2,2.3,2.2,2.3,0.575,-1.126014014,0.51849423,0.735833333
01-Jul-05,6.05852,1.51463,0.747464596,1.259932132,0.471343333,0.61333296,2.3,2.2,2.244,2.3,2.449,0.61225,-1.052431967,0.993746387,0.865
01-Oct-05,3.73008,0.93252,-0.108006022,0.694710606,-0.002970447,-0.014700937,2.449,2.4,2.3,2.308,2.429,0.60725,-0.928306742,0.927228093,0.995
01-Jan-06,2.083,0.52075,0.354085299,2.099257821,0.23005192,0.926558928,2.429,2.4,2.4,2.3,2.5,0.625,-0.498993391,0.876306367,1.114166667
01-Apr-06,3.60964,0.90241,0.521507367,-0.772868017,-0.364487498,0.36789375,2.5,2.343,2.5,2.4,2.5518,0.63795,-0.485997419,0.676301909,1.226666667
01-Jul-06,3.77608,0.94402,0.323117438,-1.855916278,-0.118650358,-0.12262999,2.5518,2.5,2.4,2.4,2.7705,0.692625,-0.202080983,0.676882425,1.311666667
01-Oct-06,-1.64068,-0.41017,-0.063720255,-2.037353195,1.640872791,0.055376253,2.7705,2.4406,2.418,2.4,2.8,0.7,0.214927263,0.532280818,1.311666667
01-Jan-07,3.9216,0.9804,0.334696502,-1.920743839,-0.016473494,-0.396529858,2.8,2.7,2.3038,2.3,2.6,0.65,-0.14673555,1.034282187,1.314166667
01-Apr-07,4.5302,1.13255,0.608929575,-0.086931825,-0.169724051,0.89062362,2.6,2.6493,2.55,2.25,2.5,0.625,-0.560916695,0.495592265,1.3125
01-Jul-07,2.53204,0.63301,0.42340299,-1.020788181,0.694566745,0.848743807,2.5,2.5253,2.5262,2.4929,1.9572,0.4893,-0.971827024,0.375714298,1.268333333
01-Oct-07,4.90656,1.22664,0.360906259,-2.229702703,0.466195075,-0.355523989,1.9572,2.3099,2.4,2.4967,2.9,0.725,-1.221285995,0.619757737,1.124166667
01-Jan-08,4.33276,1.08319,0.525898634,-2.087212623,0.281741513,0.272549464,2.9,2.3123,2.4267,2.3,2.4151,0.603775,-1.345975242,0.63157844,0.794166667
01-Apr-08,5.20376,1.30094,0.774999937,-0.798599683,0.105528993,0.437700057,2.4151,2.4179,2.35,2.5,3.2,0.8,-1.739082487,0.313889443,0.521666667
01-Jul-08,6.16752,1.54188,-1.000293322,-2.044240655,0.442561348,-0.426774685,3.2,2.5,2.25,2.295,2.8934,0.72335,-2.869275627,0.952053765,0.485
